SCHEDULER REPORT: 19-Sep-2017 12:21:09.503 on Reigi
for interval beginning at 12:20:08.208
------------------------------------------------------------------------
      THREADS      |    SINCE START OF CURRENT 15-MIN INTERVAL    | LAST
                   |            rtc  max   max     max  total     |5 SEC
id    name host f b| ex yields  t/o msgs stack   usecs  msecs %cpu| %cpu
------------------------------------------------------------------------
      idle                                              33159 54.1  67.4
 1    root 4f08 w S   0   1015    0    0   300  255048    436  0.7   0.0
 2    init 1a14 s S   0   1016    0    0  1352  647674    816  1.3   0.0
 3    file 0ad0 B     0   1078    0   57   392     163   1863  3.0   0.0
 4    cout 1c78 B     0    885    0   50   340     152    945  1.5   0.0
 5     cin 5708 B C   0      3    0    0   212      59      0  0.0   0.0
 6  objaud 22ac A S   0    260    0    0   760    5477    122  0.2   0.0
 7   stats 0b78 B S   0     12    0    0   316     244      1  0.0  32.6
 8     log 33d0 B S   0     11    0    1   364     156      1  0.0   0.0
 9     cli 4e14 O     0    435    3    0  1344   53919    796  1.3   0.0
10 invoker 5398 P S   0      1    0    0   240     210      0  0.0   0.0
11   timer 0efc P S   0     38    0    0   252     204      2  0.0   0.0
12   tcpio 51fc P N   0      1    0    0   308    1060      1  0.0   0.0
13   udpio 5954 P N   0      1    0    0   280     447      0  0.0   0.0
14   udpio 5bc8 P N   0      1    0    0   280     319      0  0.0   0.0
15   recov 4a74 P S   8     39    0    0  4188 10+ sec  23152 37.8   0.0
------------------------------------------------------------------------

Context switches: 256
Timestamp  Id  Host              Ticks In            Ticks Out      uSecs
20:42.453   3  0ad0-         615338318946         615338320977^       802  
20:42.454   3  0ad0          615338321044         615338321103^        23  
20:42.454   3  0ad0-         615338321150         615338323534^       941  
20:42.454   4  1c78          615338321559         615338321659^        39  
20:42.454   4  1c78-         615338321724         615338323984^       892  
20:42.455   3  0ad0          615338323727         615338323804^        30  
20:42.455   3  0ad0-         615338323972         615338326707^      1080  
20:42.455   4  1c78          615338324041         615338324086^        17  
20:42.455   4  1c78-         615338324132         615338326992^      1129  
20:42.456   3  0ad0          615338326782         615338326839^        22  
20:42.456   3  0ad0-         615338326897         615338334193^      2882  
20:42.456   4  1c78          615338327066         615338327122^        22  
20:42.456   4  1c78-         615338327191         615338330465^      1293  
20:42.457   4  1c78          615338330525         615338330572^        18  
20:42.457   4  1c78-         615338330619         615338341501^      4299  
20:42.459   3  0ad0          615338334292         615338334375^        32  
20:42.459   3  0ad0-         615338334455         615338342188^      3055  
20:42.462   4  1c78          615338341600         615338341683^        32  
20:42.462   4  1c78-         615338341753         615338344339^      1021  
20:42.462   3  0ad0          615338342278         615338342353^        29  
20:42.462   3  0ad0-         615338342430         615338348450^      2378  
20:42.463   4  1c78          615338344397         615338344445^        18  
20:42.463   4  1c78-         615338344491         615338351922^      2935  
20:42.464   3  0ad0          615338348539         615338348622^        32  
20:42.465   3  0ad0-         615338348693         615338354393^      2251  
20:42.466   4  1c78          615338352001         615338352073^        28  
20:42.466   4  1c78-         615338352140         615338353730^       628  
20:42.467   4  1c78          615338353789         615338353845^        22  
20:42.467   4  1c78-         615338353921         615338355263^       530  
20:42.467   3  0ad0          615338354484         615338354554^        27  
20:42.467   3  0ad0-         615338354625         615338360430^      2293  
20:42.467   4  1c78          615338355365         615338355427^        24  
20:42.467   4  1c78-         615338355524         615338358696^      1253  
20:42.469   4  1c78          615338358756         615338358807^        20  
20:42.469   4  1c78-         615338358852         615338360403^       612  
20:42.469   4  1c78          615338360427         615338360472^        17  
20:42.469   4  1c78-         615338360543         615338361507        380  
20:42.469   3  0ad0          615338360706         615338360758^        20  
20:42.469   3  0ad0-         615338360815         615338366691^      2321  
20:42.470   4  1c78          615338361606         615338361665^        23  
20:42.470   4  1c78-         615338361734         615338363708^       779  
20:42.471   4  1c78          615338363832         615338363927^        37  
20:42.471   4  1c78-         615338364018         615338364993^       385  
20:42.471   4  1c78          615338365045         615338365085^        15  
20:42.471   4  1c78-         615338365129         615338367906^      1097  
20:42.472   3  0ad0          615338366749         615338366800^        20  
20:42.472   3  0ad0-         615338366847         615338373514^      2633  
20:42.472   4  1c78          615338368032         615338368076^        17  
20:42.472   4  1c78-         615338368162         615338370433^       897  
20:42.473   4  1c78          615338370490         615338370535^        17  
20:42.473   4  1c78-         615338370580         615338372515^       764  
20:42.474   4  1c78          615338372571         615338372613^        16  
20:42.474   4  1c78-         615338372710         615338385019^      4862  
20:42.474   3  0ad0          615338373573         615338373624^        20  
20:42.474   3  0ad0-         615338373671         615338380388^      2653  
20:42.477   3  0ad0          615338380485         615338380633^        58  
20:42.477   3  0ad0-         615338380682         615338386845^      2434  
20:42.479   4  1c78          615338385115         615338385164^        19  
20:42.480   3  0ad0          615338386883         615338386928         17  
20:42.480   4  1c78          615338386958         615338386989         12  
20:42.480   3  0ad0-         615338386979         615338393408^      2539  
20:42.480   4  1c78-         615338387087         615338389685^      1026  
20:42.481   4  1c78          615338389745         615338389804^        23  
20:42.481   4  1c78-         615338389869         615338393434^      1408  
20:42.482   4  1c78          615338393469         615338393544         29  
20:42.482   4  1c78-         615338393619         615338396543       1155  
20:42.482   3  0ad0          615338393628         615338393679^        20  
20:42.482   3  0ad0-         615338393729         615338396122^       945  
20:42.483   3  0ad0          615338396180         615338396229^        19  
20:42.483   3  0ad0-         615338396275         615338398066^       707  
20:42.483   4  1c78          615338396601         615338396645^        17  
20:42.484   4  1c78-         615338396691         615338398492^       711  
20:42.484   3  0ad0          615338398138         615338398241^        40  
20:42.484   3  0ad0-         615338398332         615338400992^      1050  
20:42.484   4  1c78          615338398588         615338398630^        16  
20:42.484   4  1c78-         615338398674         615338403381^      1859  
20:42.485   3  0ad0          615338401120         615338401191^        28  
20:42.485   3  0ad0-         615338401257         615338403594^       923  
20:42.486   4  1c78          615338403459         615338403483^         9  
20:42.486   4  1c78-         615338403511         615338405320^       714  
20:42.486   3  0ad0          615338403690         615338403758^        26  
20:42.486   3  0ad0-         615338403830         615338406553^      1075  
20:42.487   4  1c78          615338405417         615338405461^        17  
20:42.487   4  1c78-         615338405507         615338407568^       814  
20:42.487   3  0ad0          615338406620         615338406670^        19  
20:42.487   3  0ad0-         615338406717         615338408750^       803  
20:42.488   4  1c78          615338407654         615338407727^        28  
20:42.488   4  1c78-         615338407874         615338409354^       584  
20:42.488   3  0ad0          615338408808         615338408857^        19  
20:42.488   3  0ad0-         615338408903         615338411144^       885  
20:42.489   4  1c78          615338409411         615338409464^        20  
20:42.489   4  1c78-         615338409512         615338410294^       308  
20:42.489   4  1c78          615338410383         615338410406^         9  
20:42.489   3  0ad0          615338411229         615338411295         26  
20:42.489   3  0ad0-         615338411361         615338414097       1080  
20:42.490   3  0ad0          615338414195         615338414312         46  
20:42.491   3  0ad0-         615338414389         615338416877        982  
20:42.492   3  0ad0          615338416989         615338417160         67  
20:42.492   3  0ad0-         615338417237         615338420096       1129  
20:42.493   3  0ad0          615338420161         615338420219         22  
20:42.493   3  0ad0-         615338420308         615338422981       1056  
20:42.494   3  0ad0          615338423043         615338423098         21  
20:42.494   3  0ad0-         615338423144         615338424949        713  
20:42.495   3  0ad0          615338425007         615338425058         20  
20:42.495   3  0ad0-         615338425105         615338426945        726  
20:42.496   3  0ad0          615338427072         615338427141         27  
20:42.496   3  0ad0-         615338427207         615338428957        691  
20:42.496   3  0ad0          615338429015         615338429062         18  
20:42.496   3  0ad0-         615338429109         615338431034        760  
20:42.497   3  0ad0          615338431198         615338431268         27  
20:42.497   3  0ad0-         615338431340         615338432999        655  
20:42.498   3  0ad0          615338433057         615338433103         18  
20:42.498   3  0ad0-         615338433150         615338434945        709  
20:42.499   3  0ad0          615338435073         615338435143         27  
20:42.499   3  0ad0-         615338435215         615338436855        647  
20:42.499   3  0ad0          615338436912         615338436958         18  
20:42.499   3  0ad0-         615338437005         615338438816        715  
20:42.500   3  0ad0          615338438941         615338439008         26  
20:42.500   3  0ad0-         615338439081         615338440808        682  
20:42.501   3  0ad0          615338440865         615338440948         32  
20:42.501   3  0ad0-         615338441029         615338442806        702  
20:42.502   3  0ad0          615338442932         615338443000         26  
20:42.502   3  0ad0-         615338443071         615338444731        655  
20:42.503   3  0ad0          615338444788         615338444810          8  
20:42.507   2  1a14-         615338456489         615338456660         67  
20:42.507   1  4f08-         615338456684         615338456797         44  
20:43.414  11  0efc          615340751973         615340752019         18  
20:43.445   9  4e14          615340831269         615340832556        508  
20:43.446   3  0ad0          615340832821         615340833013         75  
20:43.446   3  0ad0-         615340833266         615343393057    1011276  
20:43.446   9  4e14          615340833273         615340834224^       375  
20:43.447   4  1c78          615340834499         615340834672^        68  
20:43.447   9  4e14          615340834842         615340836517^       661  
20:43.447   4  1c78-         615340834881         615340837014^       842  
20:43.448  15  4a74          615340837017         615399167828^  23044289  
21:06.492   9  4e14          615399168131         615399168534        159  
21:06.492   3  0ad0          615399168636         615399168729         36  
21:06.492   4  1c78          615399168832         615399168912         31  
21:06.492   3  0ad0-         615399168842         615399171712^      1133  
21:06.492   4  1c78-         615399168957         615399170780^       720  
21:06.492  15  4a74          615399169015         615399170212^       472  
21:06.493   9  4e14          615399170276         615399170357^        32  
21:06.493   8  33d0          615399170406         615399170616^        82  
21:06.493  15  4a74          615399170836         615399170938^        40  
21:06.493   4  1c78          615399171015         615399171058^        16  
21:06.493   4  1c78-         615399171106         615399172352^       492  
21:06.493   3  0ad0          615399171820         615399171876^        22  
21:06.494   3  0ad0-         615399171947         615399174681^      1080  
21:06.494   4  1c78          615399172441         615399172499^        22  
21:06.494   4  1c78-         615399172566         615399173442^       346  
21:06.494   4  1c78          615399173532         615399173599^        26  
21:06.494   4  1c78-         615399173688         615399262856^     35226  
21:06.495   3  0ad0          615399174769         615399174837^        26  
21:06.495   3  0ad0-         615399174897         615399177956^      1208  
21:06.496   3  0ad0          615399178019         615399178073^        21  
21:06.496   3  0ad0-         615399178121         615399180065^       768  
21:06.497   3  0ad0          615399180170         615399180242^        28  
21:06.497   3  0ad0-         615399180297         615399182343^       808  
21:06.498   3  0ad0          615399182403         615399182456^        20  
21:06.498   3  0ad0-         615399182504         615399191762^      3657  
21:06.501   3  0ad0          615399191842         615399191872^        11  
21:06.529   4  1c78          615399262916         615399262937          8  
21:07.394   6  22ac          615401450916         615401451040         48  
21:07.394   6  22ac          615401451123         615401451647        207  
21:07.394   6  22ac          615401451694         615401452576        348  
21:07.395   6  22ac          615401452625         615401453548        364  
21:07.395   6  22ac          615401453594         615401455124        604  
21:07.396   6  22ac          615401455170         615401456337        461  
21:07.396   6  22ac          615401456381         615401461330       1955  
21:07.398   6  22ac          615401461380         615401468842       2947  
21:07.401   6  22ac          615401468954         615401469388        171  
21:07.401   6  22ac          615401469434         615401469625         75  
21:07.401   6  22ac          615401469670         615401472703       1198  
21:07.402   6  22ac          615401472759         615401472902         56  
21:07.403   6  22ac          615401472949         615401473225        109  
21:07.403   6  22ac          615401473271         615401473311         15  
21:07.403   6  22ac          615401473390         615401473410          7  
21:07.403   6  22ac          615401473488         615401473522         13  
21:07.403   6  22ac          615401473567         615401473599         12  
21:07.403   6  22ac          615401473643         615401473662          7  
21:07.403   6  22ac          615401473706         615401473726          7  
21:07.403   6  22ac          615401473770         615401474970        474  
21:07.403   6  22ac          615401475023         615401475162         54  
21:07.403   6  22ac          615401475205         615401475225          7  
21:07.403   6  22ac          615401475267         615401475286          7  
21:07.403   6  22ac          615401475329         615401475348          7  
21:07.404   6  22ac          615401475391         615401475451         23  
21:07.404   6  22ac          615401475494         615401475727         92  
21:07.404   6  22ac          615401475771         615401476021         98  
21:07.404   6  22ac          615401476064         615401476342        109  
21:07.404   6  22ac          615401476385         615401476923        212  
21:07.404   6  22ac          615401476968         615401477248        110  
21:07.404   6  22ac          615401477292         615401478166        345  
21:07.405   6  22ac          615401478211         615401479253        411  
21:07.405   6  22ac          615401479302         615401479457         61  
21:07.405   6  22ac          615401479500         615401479575         29  
21:07.405   6  22ac          615401479618         615401480278        260  
21:07.405   6  22ac          615401480325         615401480372         18  
21:07.405   6  22ac          615401480415         615401480431          6  
21:07.472  11  0efc          615401648749         615401648906         62  
21:08.050   7  0b78          615403112916         615403112973         22  
21:08.050   7  0b78          615403113056         615403113094         15  
21:08.051   7  0b78          615403113173         615403113208         13  
21:08.051   7  0b78          615403113282         615403113319         14  
21:08.051   7  0b78          615403113393         615403113431         15  
21:08.472  11  0efc          615404180891         615404180991         39  
21:09.473  11  0efc          615406713014         615406713157         56  
21:09.488  15  4a74          615406752284         615406752962        267  
21:09.489   9  4e14          615406753283         615406754376        431  
21:09.489   3  0ad0          615406754494         615406754592         38  
21:09.489   4  1c78          615406754750         615406754979         90  
21:09.489   3  0ad0-         615406754804         615406762557^      3062  
21:09.489   9  4e14          615406755131         615406756398^       500  
21:09.489   4  1c78-         615406755265         615406757401^       843  
21:09.490   9  4e14          615406756700         615406759019^       916  
21:09.491   2  1a14-         615406758329         615406758977^       256  
21:09.491   1  4f08-         615406758729         615406759091^       143  
21:09.491   4  1c78          615406759162         615406759288^        49  
21:09.491   9  4e14          615406759449         615406760498^       414  
21:09.491   4  1c78-         615406759580         615406769596^      3956  
21:09.492   9  4e14          615406760810         615406762708^       749  
21:09.492   9  4e14          615406762811         615406766501^      1457  
21:09.494   3  0ad0          615406766637         615406766803^        65  
21:09.494   9  4e14          615406766951         615406768211^       497  
21:09.495   9  4e14          615406768536         615406770107^       620  
21:09.495   4  1c78          615406770259         615406770453         76  
21:09.495   9  4e14          615406770576         615406771715        449  
Symbols: - (preemptable)  ^ (overlap)
